MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
6/14/2022 4:11:56,1.12.0,FR1,5,4.12,nan,1,Right,Left,96,50,90,0,nan,nan,0.20
6/14/2022 4:11:58,1.12.0,FR1,5,4.12,nan,1,Right,Left,96,51,90,0,nan,nan,0.21
6/14/2022 4:12:02,1.12.0,FR1,5,4.12,nan,1,Right,Left,96,52,90,0,nan,nan,0.42
6/14/2022 4:12:04,1.12.0,FR1,5,4.12,nan,1,Right,Left,96,53,90,0,nan,nan,0.91
6/14/2022 4:12:07,1.12.0,FR1,5,4.12,nan,1,Right,Left,96,54,90,0,nan,nan,0.52
6/14/2022 4:12:21,1.12.0,FR1,5,4.12,nan,1,Right,Left,96,55,90,0,nan,nan,0.24
6/14/2022 4:13:28,1.12.0,FR1,5,4.12,nan,1,Left,Left,97,55,90,0,nan,nan,0.09
6/14/2022 4:13:30,1.12.0,FR1,5,4.12,nan,1,LeftWithPellet,Left,98,55,90,0,nan,nan,0.17
6/14/2022 4:13:53,1.12.0,FR1,5,4.12,2,1,Pellet,Left,98,55,91,0,24.19,212,nan
6/14/2022 4:19:54,1.12.0,FR1,5,4.12,nan,1,Right,Left,98,56,91,0,nan,nan,0.60
6/14/2022 4:19:57,1.12.0,FR1,5,4.12,nan,1,Right,Left,98,57,91,0,nan,nan,0.30
6/14/2022 4:20:00,1.12.0,FR1,5,4.12,nan,1,Right,Left,98,58,91,0,nan,nan,0.53
6/14/2022 4:20:02,1.12.0,FR1,5,4.12,nan,1,Right,Left,98,59,91,0,nan,nan,0.15
6/14/2022 4:21:09,1.12.0,FR1,5,4.12,nan,1,Left,Left,99,59,91,0,nan,nan,0.07
6/14/2022 4:21:11,1.12.0,FR1,5,4.12,2,1,Pellet,Left,99,59,92,0,0.97,438,nan
6/14/2022 4:21:40,1.12.0,FR1,5,4.12,nan,1,Left,Left,100,59,92,0,nan,nan,0.30
6/14/2022 4:21:44,1.12.0,FR1,5,4.12,3,1,Pellet,Left,100,59,93,0,1.34,33,nan
6/14/2022 4:22:36,1.12.0,FR1,5,4.12,nan,1,Left,Left,101,59,93,0,nan,nan,0.23
6/14/2022 4:22:37,1.12.0,FR1,5,4.12,1,1,Pellet,Left,101,59,94,0,0.67,53,nan
6/14/2022 4:23:27,1.12.0,FR1,5,4.11,nan,1,Left,Left,102,59,94,0,nan,nan,0.03
6/14/2022 4:23:49,1.12.0,FR1,5,4.12,2,1,Pellet,Left,102,59,95,0,18.38,71,nan
6/14/2022 4:24:25,1.12.0,FR1,5,4.12,nan,1,Left,Left,103,59,95,0,nan,nan,0.46
6/14/2022 4:24:26,1.12.0,FR1,5,4.12,1,1,Pellet,Left,103,59,96,0,0.06,38,nan
6/14/2022 4:43:07,1.12.0,FR1,5,4.12,nan,1,Left,Left,104,59,96,0,nan,nan,0.00
6/14/2022 4:43:10,1.12.0,FR1,5,4.12,1,1,Pellet,Left,104,59,97,0,1.59,1124,nan
6/14/2022 5:53:24,1.12.0,FR1,5,4.12,nan,1,Left,Left,105,59,97,0,nan,nan,0.04
6/14/2022 5:53:44,1.12.0,FR1,5,4.12,1,1,Pellet,Left,105,59,98,0,19.37,4234,nan
6/14/2022 5:54:53,1.12.0,FR1,5,4.11,nan,1,Left,Left,106,59,98,0,nan,nan,0.14
6/14/2022 5:54:55,1.12.0,FR1,5,4.12,1,1,Pellet,Left,106,59,99,0,0.67,71,nan
6/14/2022 5:55:47,1.12.0,FR1,5,4.11,nan,1,Left,Left,107,59,99,0,nan,nan,0.20
6/14/2022 5:56:02,1.12.0,FR1,5,4.11,6,1,Pellet,Left,107,59,100,0,3.37,66,nan
6/14/2022 5:56:50,1.12.0,FR1,5,4.11,nan,1,Left,Left,108,59,100,0,nan,nan,0.20
6/14/2022 5:56:52,1.12.0,FR1,5,4.11,2,1,Pellet,Left,108,59,101,0,1.03,51,nan
6/14/2022 5:57:34,1.12.0,FR1,5,4.11,nan,1,Left,Left,109,59,101,0,nan,nan,0.37
6/14/2022 5:57:36,1.12.0,FR1,5,4.12,2,1,Pellet,Left,109,59,102,0,0.61,43,nan
6/14/2022 5:58:25,1.12.0,FR1,5,4.11,nan,1,Left,Left,110,59,102,0,nan,nan,0.21
6/14/2022 5:58:27,1.12.0,FR1,5,4.11,1,1,Pellet,Left,110,59,103,0,0.61,52,nan
6/14/2022 5:59:10,1.12.0,FR1,5,4.12,nan,1,Left,Left,111,59,103,0,nan,nan,0.40
6/14/2022 5:59:12,1.12.0,FR1,5,4.12,1,1,Pellet,Left,111,59,104,0,1.10,45,nan
6/14/2022 5:59:57,1.12.0,FR1,5,4.11,nan,1,Left,Left,112,59,104,0,nan,nan,0.18
6/14/2022 5:59:59,1.12.0,FR1,5,4.12,1,1,Pellet,Left,112,59,105,0,0.97,47,nan
6/14/2022 6:00:46,1.12.0,FR1,5,4.12,nan,1,Left,Left,113,59,105,0,nan,nan,0.11
6/14/2022 6:00:48,1.12.0,FR1,5,4.12,1,1,Pellet,Left,113,59,106,0,0.73,48,nan
6/14/2022 6:01:21,1.12.0,FR1,5,4.11,nan,1,Left,Left,114,59,106,0,nan,nan,0.24
6/14/2022 6:01:23,1.12.0,FR1,5,4.11,1,1,Pellet,Left,114,59,107,0,1.71,36,nan
6/14/2022 6:01:49,1.12.0,FR1,5,4.11,nan,1,Left,Left,115,59,107,0,nan,nan,0.01
6/14/2022 6:02:02,1.12.0,FR1,5,4.11,6,1,Pellet,Left,115,59,108,0,2.20,39,nan
6/14/2022 6:02:51,1.12.0,FR1,5,4.11,nan,1,Left,Left,116,59,108,0,nan,nan,0.06
6/14/2022 6:02:55,1.12.0,FR1,5,4.12,2,1,Pellet,Left,116,59,109,0,2.26,53,nan
6/14/2022 6:03:36,1.12.0,FR1,5,4.11,nan,1,Left,Left,117,59,109,0,nan,nan,0.12
6/14/2022 6:03:38,1.12.0,FR1,5,4.11,2,1,Pellet,Left,117,59,110,0,0.61,43,nan
6/14/2022 6:09:03,1.12.0,FR1,5,4.11,nan,1,Right,Left,117,60,110,0,nan,nan,0.18
6/14/2022 6:09:06,1.12.0,FR1,5,4.12,nan,1,Right,Left,117,61,110,0,nan,nan,0.37
6/14/2022 6:09:12,1.12.0,FR1,5,4.11,nan,1,Left,Left,118,61,110,0,nan,nan,0.31
6/14/2022 6:09:37,1.12.0,FR1,5,4.11,2,1,Pellet,Left,118,61,111,0,24.04,358,nan
6/14/2022 6:10:12,1.12.0,FR1,5,4.12,nan,1,Left,Left,119,61,111,0,nan,nan,0.03
6/14/2022 6:10:13,1.12.0,FR1,5,4.11,1,1,Pellet,Left,119,61,112,0,0.48,37,nan
6/14/2022 6:10:55,1.12.0,FR1,5,4.11,nan,1,Left,Left,120,61,112,0,nan,nan,0.29
6/14/2022 6:10:57,1.12.0,FR1,5,4.12,2,1,Pellet,Left,120,61,113,0,0.48,44,nan
6/14/2022 6:16:31,1.12.0,FR1,5,4.12,nan,1,Left,Left,121,61,113,0,nan,nan,0.05
6/14/2022 6:16:51,1.12.0,FR1,5,4.11,1,1,Pellet,Left,121,61,114,0,18.55,354,nan
6/14/2022 6:19:53,1.12.0,FR1,5,4.11,nan,1,Right,Left,121,62,114,0,nan,nan,0.60
6/14/2022 6:19:58,1.12.0,FR1,5,4.11,nan,1,Right,Left,121,63,114,0,nan,nan,0.56
6/14/2022 6:20:00,1.12.0,FR1,5,4.12,nan,1,Right,Left,121,64,114,0,nan,nan,0.64
6/14/2022 6:20:02,1.12.0,FR1,5,4.11,nan,1,Right,Left,121,65,114,0,nan,nan,0.64
6/14/2022 6:20:32,1.12.0,FR1,5,4.12,nan,1,Left,Left,122,65,114,0,nan,nan,0.80
6/14/2022 6:21:01,1.12.0,FR1,5,4.12,1,1,Pellet,Left,122,65,115,0,28.13,249,nan
6/14/2022 6:21:03,1.12.0,FR1,5,4.11,nan,1,Left,Left,123,65,115,0,nan,nan,0.09
6/14/2022 6:21:19,1.12.0,FR1,5,4.11,2,1,Pellet,Left,123,65,116,0,12.53,19,nan
6/14/2022 6:21:53,1.12.0,FR1,5,4.11,nan,1,Left,Left,124,65,116,0,nan,nan,0.12
6/14/2022 6:22:05,1.12.0,FR1,5,4.11,6,1,Pellet,Left,124,65,117,0,0.79,46,nan
6/14/2022 6:22:33,1.12.0,FR1,5,4.11,nan,1,Left,Left,125,65,117,0,nan,nan,0.08
6/14/2022 6:22:34,1.12.0,FR1,5,4.11,1,1,Pellet,Left,125,65,118,0,0.48,29,nan
6/14/2022 6:23:16,1.12.0,FR1,5,4.11,nan,1,Left,Left,126,65,118,0,nan,nan,0.16
6/14/2022 6:23:29,1.12.0,FR1,5,4.11,6,1,Pellet,Left,126,65,119,0,0.79,54,nan
6/14/2022 6:28:05,1.12.0,FR1,5,4.11,nan,1,Left,Left,127,65,119,0,nan,nan,0.23
6/14/2022 6:28:07,1.12.0,FR1,5,4.11,2,1,Pellet,Left,127,65,120,0,0.97,279,nan
6/14/2022 6:28:29,1.12.0,FR1,5,4.11,nan,1,Left,Left,128,65,120,0,nan,nan,0.18
6/14/2022 6:28:49,1.12.0,FR1,5,4.12,2,1,Pellet,Left,128,65,121,0,19.68,42,nan
6/14/2022 6:29:25,1.12.0,FR1,5,4.11,nan,1,Left,Left,129,65,121,0,nan,nan,0.36
6/14/2022 6:29:30,1.12.0,FR1,5,4.11,2,1,Pellet,Left,129,65,122,0,1.71,41,nan
6/14/2022 6:30:01,1.12.0,FR1,5,4.11,nan,1,Left,Left,130,65,122,0,nan,nan,0.00
6/14/2022 6:30:02,1.12.0,FR1,5,4.11,1,1,Pellet,Left,130,65,123,0,0.55,32,nan
6/14/2022 6:30:27,1.12.0,FR1,5,4.11,nan,1,Left,Left,131,65,123,0,nan,nan,0.09
6/14/2022 6:30:37,1.12.0,FR1,5,4.11,3,1,Pellet,Left,131,65,124,0,4.90,35,nan
6/14/2022 6:30:54,1.12.0,FR1,5,4.11,nan,1,Left,Left,132,65,124,0,nan,nan,0.05
6/14/2022 6:30:55,1.12.0,FR1,5,4.12,1,1,Pellet,Left,132,65,125,0,0.67,18,nan
6/14/2022 6:33:59,1.12.0,FR1,5,4.11,nan,1,Right,Left,132,66,125,0,nan,nan,0.00
6/14/2022 8:07:53,1.12.0,FR1,5,4.11,nan,1,Left,Left,133,66,125,0,nan,nan,0.33
6/14/2022 8:07:55,1.12.0,FR1,5,4.11,2,1,Pellet,Left,133,66,126,0,0.73,5820,nan
6/14/2022 8:08:20,1.12.0,FR1,5,4.11,nan,1,Left,Left,134,66,126,0,nan,nan,0.00
6/14/2022 8:08:33,1.12.0,FR1,5,4.11,6,1,Pellet,Left,134,66,127,0,0.73,37,nan
6/14/2022 8:09:18,1.12.0,FR1,5,4.11,nan,1,Left,Left,135,66,127,0,nan,nan,0.02
6/14/2022 8:10:12,1.12.0,FR1,5,4.11,1,1,Pellet,Left,135,66,128,0,53.12,100,nan
6/14/2022 8:11:11,1.12.0,FR1,5,4.11,nan,1,Left,Left,136,66,128,0,nan,nan,0.30
6/14/2022 8:11:27,1.12.0,FR1,5,4.11,1,1,Pellet,Left,136,66,129,0,15.61,75,nan
6/14/2022 8:12:07,1.12.0,FR1,5,4.11,nan,1,Left,Left,137,66,129,0,nan,nan,0.07
6/14/2022 8:12:09,1.12.0,FR1,5,4.11,1,1,Pellet,Left,137,66,130,0,0.91,42,nan
6/14/2022 9:12:29,1.12.0,FR1,5,4.11,nan,1,Left,Left,138,66,130,0,nan,nan,0.10
6/14/2022 9:12:35,1.12.0,FR1,5,4.11,2,1,Pellet,Left,138,66,131,0,3.25,3626,nan
6/14/2022 9:19:53,1.12.0,FR1,5,4.10,nan,1,Right,Left,138,67,131,0,nan,nan,0.11
6/14/2022 9:20:00,1.12.0,FR1,5,4.11,nan,1,Left,Left,139,67,131,0,nan,nan,0.25
6/14/2022 9:20:01,1.12.0,FR1,5,4.11,1,1,Pellet,Left,139,67,132,0,0.06,446,nan
6/14/2022 9:20:51,1.12.0,FR1,5,4.11,nan,1,Left,Left,140,67,132,0,nan,nan,0.23
6/14/2022 9:21:24,1.12.0,FR1,5,4.11,1,1,Pellet,Left,140,67,133,0,32.26,83,nan
6/14/2022 9:22:12,1.12.0,FR1,5,4.11,nan,1,Left,Left,141,67,133,0,nan,nan,0.19
6/14/2022 9:22:14,1.12.0,FR1,5,4.11,1,1,Pellet,Left,141,67,134,0,0.97,49,nan
6/14/2022 9:22:47,1.12.0,FR1,5,4.11,nan,1,Left,Left,142,67,134,0,nan,nan,0.02
6/14/2022 9:22:49,1.12.0,FR1,5,4.11,1,1,Pellet,Left,142,67,135,0,0.73,36,nan
6/14/2022 9:23:33,1.12.0,FR1,5,4.11,nan,1,Left,Left,143,67,135,0,nan,nan,0.09
6/14/2022 9:23:35,1.12.0,FR1,5,4.10,1,1,Pellet,Left,143,67,136,0,0.73,45,nan
6/14/2022 9:24:20,1.12.0,FR1,5,4.11,nan,1,Left,Left,144,67,136,0,nan,nan,0.18
6/14/2022 9:40:46,1.12.0,FR1,5,4.10,1,1,Pellet,Left,144,67,137,0,Timed_out,1032,nan
6/14/2022 9:41:23,1.12.0,FR1,5,4.11,nan,1,Left,Left,145,67,137,0,nan,nan,0.08
6/14/2022 9:41:25,1.12.0,FR1,5,4.10,1,1,Pellet,Left,145,67,138,0,0.61,39,nan
6/14/2022 10:29:07,1.12.0,FR1,5,4.11,nan,1,Left,Left,146,67,138,0,nan,nan,0.16
6/14/2022 10:29:10,1.12.0,FR1,5,4.11,1,1,Pellet,Left,146,67,139,0,1.71,2864,nan
6/14/2022 10:29:31,1.12.0,FR1,5,4.11,nan,1,Left,Left,147,67,139,0,nan,nan,0.03
6/14/2022 10:29:33,1.12.0,FR1,5,4.11,2,1,Pellet,Left,147,67,140,0,0.55,24,nan
6/14/2022 10:31:33,1.12.0,FR1,5,4.11,nan,1,Left,Left,148,67,140,0,nan,nan,0.01
6/14/2022 10:33:21,1.12.0,FR1,5,4.11,1,1,Pellet,Left,148,67,141,0,Timed_out,228,nan
